timestamp,heart_rate,spo2,temperature
2025-10-01 06:17:00,75.91671002869175,97.33568192745835,36.81197140621882
2025-10-01 06:18:00,85.94901466608836,96.97536565589088,36.31831533807894
2025-10-01 06:19:00,70.95850857322424,98.78258991017212,37.04780291406408
2025-10-01 06:20:00,97.80139078909612,95.79039863881044,37.996866584609904
2025-10-01 06:21:00,72.0030367727799,96.20369684061951,36.35362657755629
2025-10-01 06:22:00,64.38052137845096,96.26584083622268,37.14719246397965
2025-10-01 06:23:00,72.3712248915962,98.5662413156036,36.318285523099
2025-10-01 06:24:00,71.20433669223151,98.02283723443946,36.7226286116028
2025-10-01 06:25:00,75.75196893238103,99.77006098860404,36.589787774121945
2025-10-01 06:26:00,76.70877987888579,97.87589227798894,36.89052238681964
2025-10-01 06:27:00,84.38085419607943,96.4610618638194,36.968453359018056
2025-10-01 06:28:00,79.75211919093024,97.88598224603848,36.50960124471973
2025-10-01 06:29:00,72.11548172168798,98.66305537087436,36.27397463889614
2025-10-01 06:30:00,70.50792664325822,98.23072327179604,36.63799164288174
2025-10-01 06:31:00,113.45959585753252,88.76091104666095,37.86873403244367
2025-10-01 06:32:00,68.3988339648968,98.60001203438372,37.10401617425799
2025-10-01 06:33:00,84.15729382927177,98.7539433856685,36.54096059932482
2025-10-01 06:34:00,80.89720060360644,99.07323848655628,36.39040353460637
2025-10-01 06:35:00,72.65412173947648,97.97306483138446,36.55540409175947
2025-10-01 06:36:00,66.43432735454562,96.74932287952473,36.09586211314109
2025-10-01 06:37:00,81.76936187082707,97.22007052965,36.2085157884468
2025-10-01 06:38:00,74.42730077373692,98.80976344976254,36.86012417238333
2025-10-01 06:39:00,81.1890815598673,95.77459649351914,36.30293171630858
2025-10-01 06:40:00,67.02786170602816,97.55300996330936,36.18592670519542
2025-10-01 06:41:00,72.00312488523113,96.40999178150896,36.660995825758185
2025-10-01 06:42:00,75.02621849859092,97.04311723440225,36.8557112463989
2025-10-01 06:43:00,75.2349029688237,98.91767779391095,36.71568599319952
2025-10-01 06:44:00,72.74967264260378,97.28664860202986,36.79881430574174
2025-10-01 06:45:00,78.11424966173749,97.06965482223424,36.27296147342916
2025-10-01 06:46:00,69.66189785308703,94.96021578853012,36.07345679997745
2025-10-01 06:47:00,74.28810257489353,98.11938034904082,36.950400095586645
2025-10-01 06:48:00,75.60147815855949,97.9682262717116,36.40319604834736
2025-10-01 06:49:00,77.57219417029374,100.2448820849582,36.42475009506349
2025-10-01 06:50:00,78.55807439044445,96.5383326475705,36.89845824255472
2025-10-01 06:51:00,69.37678954081065,97.3287254914959,36.6668690028202
2025-10-01 06:52:00,67.32942914632189,97.37407552556613,36.636766331624486
2025-10-01 06:53:00,81.38838410949255,99.3661799196452,37.14950070347032
2025-10-01 06:54:00,76.66157005989795,96.85705670141957,36.30694453088596
2025-10-01 06:55:00,71.25756731721724,97.41853228865553,36.77835203842437
2025-10-01 06:56:00,82.75575987761262,97.9118447645748,36.51710393746912
2025-10-01 06:57:00,75.57837317146429,97.27991368473454,36.58057768365898
2025-10-01 06:58:00,80.89648592031914,96.3303495781742,36.95854052792376
2025-10-01 06:59:00,75.33759240705055,97.29113498934746,36.65235072688689
2025-10-01 07:00:00,85.30373962440993,98.61044762478966,36.66148882371489
2025-10-01 07:01:00,83.77670421221602,95.4602270508834,36.82175220119294
2025-10-01 07:02:00,73.75517925760464,97.19945451122032,36.390514181137135
2025-10-01 07:03:00,79.85785475477178,95.94981877759125,36.248237099798295
2025-10-01 07:04:00,78.22687974792574,98.79256994338726,36.18655724179369
2025-10-01 07:05:00,81.84315778766174,94.71521964282434,35.9100930231872
2025-10-01 07:06:00,70.17538269709948,96.1616172290926,37.1168621389821
2025-10-01 07:07:00,78.43025729999219,97.56581781259678,36.16903749028349
2025-10-01 07:08:00,80.29212243424794,99.34828604385152,36.43362391292427
2025-10-01 07:09:00,66.20630256788442,96.90137460839053,36.41695601003333
2025-10-01 07:10:00,69.08370743667112,96.1672007099602,36.59222200934273
2025-10-01 07:11:00,64.8038391111995,99.82173560416088,36.74472116376179
2025-10-01 07:12:00,73.65296582777721,94.82797914937564,36.75814204650792
2025-10-01 07:13:00,78.58771127897981,93.70179106506988,36.32507676842932
2025-10-01 07:14:00,82.51178526048014,97.66002167508,36.44986348586408
2025-10-01 07:15:00,75.37047390209888,96.24691866347108,36.58477398514649
2025-10-01 07:16:00,83.14307772785646,95.46815077430394,36.42539266214494
2025-10-01 07:17:00,68.09949270892554,98.06253467094903,36.982203672806
2025-10-01 07:18:00,66.48308780322422,97.3657010706568,36.64729248549148
2025-10-01 07:19:00,74.72226150551691,96.1538820538949,36.72046333581495
2025-10-01 07:20:00,76.92032724469654,95.07954340199366,36.69886438060023
2025-10-01 07:21:00,74.83652625952953,98.30868599242022,36.8520421572456
2025-10-01 07:22:00,64.66278949980062,97.975301766938,36.55430646761111
2025-10-01 07:23:00,74.55439980243605,96.85123620433092,36.110950415613246
2025-10-01 07:24:00,68.47765249747573,99.7699554940715,36.6199063855258
2025-10-01 07:25:00,78.3483627441502,95.39487285051077,36.30459293186245
2025-10-01 07:26:00,76.83299123048424,94.7117122436129,36.34141499547507
2025-10-01 07:27:00,70.30060106836322,95.96213789517812,36.675909205626525
2025-10-01 07:28:00,72.43066541331653,96.93162097546676,36.87148492143009
2025-10-01 07:29:00,69.70393239055524,97.36500917398403,36.50638147302082
2025-10-01 07:30:00,74.68660451363414,96.63814591321552,36.59264990377969
2025-10-01 07:31:00,79.77571160250619,97.52808309477145,37.01066448339057
2025-10-01 07:32:00,70.07136976832228,95.12269086371434,36.57222595384657
2025-10-01 07:33:00,77.52023257758923,99.16564690610988,37.28050493425412
2025-10-01 07:34:00,72.3487119081378,96.87677323241115,36.66965289368947
2025-10-01 07:35:00,71.03563583868828,98.6759437473822,35.971771172253256
2025-10-01 07:36:00,74.46484820022721,97.51408801956656,36.72600248633136
2025-10-01 07:37:00,69.82378838790314,97.68512982873068,36.61434751546484
2025-10-01 07:38:00,72.23175347326409,97.8546509203483,36.886925826224825
2025-10-01 07:39:00,69.01061053705575,97.67156284002596,36.70195440538099
2025-10-01 07:40:00,84.82362566458195,97.96408413980132,36.45846320480487
2025-10-01 07:41:00,75.17631775985865,98.99372879519863,36.13271052911319
2025-10-01 07:42:00,71.50137246003708,97.2947817545522,36.4372930228142
2025-10-01 07:43:00,76.0698995536711,98.06350563638276,36.24484386373721
2025-10-01 07:44:00,74.43835975154585,96.86539645856917,36.32584296505858
2025-10-01 07:45:00,73.89515200233389,99.1601758231742,36.67657352132618
2025-10-01 07:46:00,78.07083350021712,95.9854115469111,37.000971351305424
2025-10-01 07:47:00,78.78753855023652,99.70141064936622,36.61840145894689
2025-10-01 07:48:00,72.34749426194736,96.93976307403348,36.141235081389446
2025-10-01 07:49:00,72.1209087967766,94.85383734682291,36.63338080046604
2025-10-01 07:50:00,73.62474151424178,97.19215662236618,36.85898944599369
2025-10-01 07:51:00,99.49039417632208,86.97842251378768,37.66228827150588
2025-10-01 07:52:00,67.42404468900725,98.26096532348308,36.459794849998126
2025-10-01 07:53:00,81.83437133722262,96.0210640310464,36.50440645841876
2025-10-01 07:54:00,83.22483856750642,96.33072485017784,36.26453050607533
2025-10-01 07:55:00,73.75481980221811,94.16568890358172,36.69448413015316
2025-10-01 07:56:00,77.88278481527882,96.32154052112638,36.463715555417664
2025-10-01 07:57:00,76.55625077271768,93.36418101005656,36.625859733172106
2025-10-01 07:58:00,90.3944040422762,94.6241457647714,36.23375234665937
2025-10-01 07:59:00,80.59787455717289,98.14062198421644,36.36876250990298
2025-10-01 08:00:00,74.36041204259617,98.17870023797624,36.716714407348334
2025-10-01 08:01:00,70.22229779699788,97.63818634267744,36.38815005437247
2025-10-01 08:02:00,66.96776839871214,95.54953578530618,37.01808915537002
2025-10-01 08:03:00,76.01731817933612,96.92843296578702,36.38010914431562
2025-10-01 08:04:00,71.21824627357849,96.99459619136417,36.56740541772557
2025-10-01 08:05:00,67.88873145201163,95.2624529662112,36.77977724956192
2025-10-01 08:06:00,71.76713557878736,99.25509745265072,36.07449028012009
2025-10-01 08:07:00,69.59225998192802,98.3160434358635,35.97175735640577
2025-10-01 08:08:00,83.43570817536282,96.6685537392555,36.042303105628974
2025-10-01 08:09:00,79.40819878474726,97.0403287584918,36.87877523102816
2025-10-01 08:10:00,74.96013679341691,97.31257421192132,36.33444255623227
2025-10-01 08:11:00,82.39972069445012,93.93739769736356,37.26745978570048
2025-10-01 08:12:00,75.38684153823809,96.6292339262191,36.33072572040278
2025-10-01 08:13:00,70.69357899335868,95.97702362800332,36.55536539095911
2025-10-01 08:14:00,82.61562038634828,95.49756998515764,36.96263298577036
2025-10-01 08:15:00,77.69455021842329,96.57834956067109,37.101827866447735
2025-10-01 08:16:00,69.81376922836772,99.69652979027428,37.11845107299092
2025-10-01 08:17:00,74.04830660958196,97.96126429190052,36.86250986917794
2025-10-01 08:18:00,70.62190873307621,96.1432315153258,36.80721875774344
2025-10-01 08:19:00,68.08600134517832,97.85887417203423,36.67775808476036
